id	gap_type	gap_sentence	paragraph_text	confidence
0803.2303	open_problem	Does there exist such an Exceptional Field?	It is known that of all imaginary quadratic field {{formula:8fcefc9a-1755-4e03-8908-b95324765e45}}  with class number {{formula:293c917c-800c-406c-bd21-b69618e063f9}} , we have {{formula:d851f82e-a10a-4ed6-924c-8e9fdf019923}} , except for at most one exceptional field, for which {{formula:ed5bb14b-df92-47d1-a9e9-c7f8231c3d1d}}  may be Larger. Does there exist such an Exceptional Field?	0.9
0805.3456	future_work	The extension of the proposed technique for synchronization of nonlinear systems is the subject of ongoing work.	In this paper the problem of synchronizing a network of identical linear systems described by the state-space model {{formula:a7e02dba-0c59-4950-b1eb-3578a5ae1f0b}}  under general interconnection topologies has been addressed. A dynamic controller ensuring exponential convergence of the solutions to a synchronized solution of the decoupled systems is provided assuming that (i) {{formula:f8589f9c-0c74-4e77-bd76-f907131ea839}}  has no exponentially unstable mode, (ii) {{formula:3ffec993-9346-4607-a733-ad410a92ac39}}  is stabilizable and {{formula:7d289923-8c74-497a-81af-4b66f95f6eb7}}  is detectable, and (iii) the communication graph is uniformly connected. Stronger conditions are shown to be sufficient (and, to some extent, also necessary) to ensure synchronization with the often considered static diffusive output coupling. The extension of the proposed technique for synchronization of nonlinear systems is the subject of ongoing work.	0.9
0806.2938	open_problem	No explicit form of the fine tuning is known theoretically but coexistence of the two scale is seen in the lattice simulations.	For the defects to become dynamical degrees of freedom there should be a fine tuning which allows infrared and ultraviolet scales to coexist. Such fine tuning is well understood in the Abelian case, (see Eq. (REF )). A central point: for the dual-superconductor mechanism of confinement to be relevant, similar fine tuning should be realized in the non-Abelian case as well. This time, however, it is self-tuning between the action and entropy of the 2d surfaces. No explicit form of the fine tuning is known theoretically but coexistence of the two scale is seen in the lattice simulations.	0.9
0806.2938	open_problem	Also, there should be consistency between dynamics in four dimensions, or of the original Yang-Mills fields and dynamics on the defects world-sheet.	Also, there should be consistency between dynamics in four dimensions, or of the original Yang-Mills fields and dynamics on the defects world-sheet. Let us conclude with an example of such a consistency check. For dynamics of a particle (or 1d defect) to be in fact independent on the ultraviolet scale the action associated with the 'monopoles' should be approximately {{formula:91b95a3b-bc67-490e-b6cf-f6899af3b929}} see Eq. (REF ). And this has been checked on the lattice {{cite:413a26e8015522e476bfb548de5c35df3fa878d4}}. On the other hand, the radiative mass (REF ) is associated now with the non-Abelian fields which live not in the bulk but on the world-sheet (see discussion above). Which seems to be also true on the lattice, for references and review see {{cite:52306a6f3f8d2b4ad6d3684e31ae66036b171545}}. The condition (REF ) replaces the quantization condition for the magnetic field in case of the non-Abelian monopoles living on the surfaces.	0.7
0807.0023	future_work	Further research in this area may prove useful for other network types such as those generated from other metadata properties.	This paper has provided a preliminary exploration of metadata generation in terms of metadata property propagation within an associative network of repository resources. Further research in this area may prove useful for other network types such as those generated from other metadata properties. For instance, it may be of interest to study the effect of this algorithm on usage networks {{cite:468a23a878b132724286a69804c9d8374e3227f1}}. Usage metadata, unlike citation and journal metadata, is applicable to every accessible resource. It would be interesting to see what co-usage means for a particular genera of resources by determining which metadata properties these networks are best at propagating.	0.9
0807.0023	future_work	"Future work that studies this method with the inclusion of humans that help to validate and “clean"" the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources."	"What has been presented in this study is the results of this algorithm without the intervention of any human components (besides the initial creation of metadata through the hep-th dataset creation process). Future work that studies this method with the inclusion of humans that help to validate and “clean"" the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources. Such an analysis is left to future research."	0.95
0807.1134	limitation	For calculations at 30–150 AU around 1–3 M{{formula:bbc857ae-465e-439d-b410-ab04ee1aba90}}  stars, the spacing of mass bins in an annulus and the spacing of annuli in the disk limit the accuracy of the results.	As long as the statistical assumptions underlying the formalism are met, coagulation calculations provide a reasonable representation of real collision evolution {{cite:5236f64017cd2f1c1db97fb6ec2df7ae8ea463d8}}, {{cite:2c64bf6c69e65cb2071f345755326f7896f1aad9}}, {{cite:dd0e5aa3e6d0aa096049e9843835c0f7712906ba}}, {{cite:a2ed2e2f74c181b1efd0087c9b099d945eb86008}}, {{cite:ef113e1b2a6ed7224b5a09878eac5b9dfb8ee795}}, {{cite:b093907d4a3cb5b9dff5174e7820be0800b942b5}}, {{cite:e05b94b0abb0e87284463403d1e211fddb97a564}}, {{cite:c46d22644756616786816ff8243f85a3ef116ca1}}, {{cite:ce9f8737a1f81a7e452b2d91c706364bba394ee4}}, {{cite:2ee1f5fbb05af202d278638441fba201dd7de042}}, {{cite:33dddbfee7450dac3fbefd374b8812b721c5c482}}. For calculations at 30–150 AU around 1–3 M{{formula:bbc857ae-465e-439d-b410-ab04ee1aba90}}  stars, the spacing of mass bins in an annulus and the spacing of annuli in the disk limit the accuracy of the results. Our standard mass spacing, {{formula:70fc209f-d068-432c-b33c-7b139dface75}} , lengthens the evolution time by 10% to 20% relative to more accurate calculations with {{formula:257ac13a-028c-45b4-bbfb-2acd3023d202}}  1.4 {{cite:2ee1f5fbb05af202d278638441fba201dd7de042}}. The radial resolution, {{formula:50ffe053-2d66-4894-b232-762e76852b57}}  = 0.025, also lengthens the evolution time. Compared to calculations described in {{cite:34b2cc4693695ca9f2a682d190e35e7ab035e5d5}}, improvements in our treatment of interactions among particles in neighboring annuli reduce lags by a factor of two, from {{formula:120b00dc-7c7d-489a-a616-7bc9090105e7}}  20% to {{formula:08a08372-60a3-413c-84e4-1c539fc1d85f}}  10%. Combining the lags for mass spacing and radial resolution, our evolution timescales are {{formula:f02c34c8-781d-4e41-b7a2-cfc29235d6dd}}  20% to 30% longer than the actual evolution times. This lag is comparable to the dispersion in timescales derived from multiple calculations with identical starting conditions. Thus, improvements in resolution are unlikely to alter our results significantly.	0.9
0808.2057	open_problem	Since there is no general classification of weighing matrices, characterizing graphs of Hankel weighing matrices seems to be out of reach.	Since there is no general classification of weighing matrices, characterizing graphs of Hankel weighing matrices seems to be out of reach. This could be however done for graphs of degree 4 and 9, on the basis of present knowledge on {{formula:d4a6afcf-30a2-472b-8737-06b8e9fb234c}}  and {{formula:3ebada2b-1957-4fef-bfde-668b53de2673}}  (see {{cite:d2b81348ac8204edd98e7fd48d8bb1df5c9ba744}}).	0.9
0808.2057	future_work	Can one classify the Hankel and anticirculant weighing matrices which cannot be obtained by this trick?	Sections  and  make extensive use of the following trick. Begin with a circulant weighing matrix, then reverse the columns. If the resulting graph has loops, one can create a loopless graph by the “interlacing” trick. In fact the interlaced graph will again be connected if the original graph was connected but not bipartite. Can one classify the Hankel and anticirculant weighing matrices which cannot be obtained by this trick?	0.85
0811.2508	limitation	Surface gravity determinations in particular require better constraints, since these enable age-dating of individual sources.	However, there are areas where improvements in uncertainties are needed and basic assumptions tested. Surface gravity determinations in particular require better constraints, since these enable age-dating of individual sources. In the short term, improvements in spectral models can help in this endeavor; however, a sufficiently sampled grid of benchmark sources may obviate the need for models entirely.	0.9
