id	gap_type	gap_sentence	paragraph_text	confidence
0803.2303	open_problem	Does there exist such an Exceptional Field?	2. It is known that of all imaginary quadratic ﬁeld Q ( − d ) with class number h , we have d < Ch 2 h 2 d log , except for at most one exceptional ﬁeld, for which may be Larger. Does there exist such an Exceptional Field? Hint.- See [28] and [29].	0.9
0805.3456	future_work	We leave the extension to the interested reader.	Following the same steps as in Section 3, it is straightforward to translate the results of Theorem 2 and Theorem 3 to the periodic case. We leave the extension to the interested reader.	0.8
0805.3456	future_work	The extension of the proposed technique for synchronization of nonlinear systems is the subject of ongoing work.	In this paper the problem of synchronizing a network of identical linear systems described by the state-space model ( A, B, C ) under general interconnection topologies has been addressed. A dynamic controller ensuring exponential convergence of the solutions to a synchronized solution of the decoupled systems is provided assuming that (i) A has no exponentially unstable mode, (ii) ( A, B ) is stabilizable and ( A, C ) is detectable, and (iii) the communication graph is uniformly connected. Stronger conditions are shown to be suﬃcient (and, to some extent, also necessary) to ensure synchronization with the often considered static diﬀusive output coupling. The extension of the proposed technique for synchronization of nonlinear systems is the subject of ongoing work.	0.9
0806.2938	open_problem	No explicit form of the fine tuning is known theoretically but coexistence of the two scale is seen in the lattice simulations.	For the defects to become dynamical degrees of freedom there should be a ﬁne tuning which allows infrared and ultraviolet scales to coexist. Such ﬁne tuning is well understood in the Abelian case, (see Eq. (6)). A central point: for the dual-superconductor mechanism of conﬁnement to be relevant, similar ﬁne tuning should be realized in the non-Abelian case as well. This time, however, it is self-tuning between the action and entropy of the 2d surfaces. No explicit form of the ﬁne tuning is known theoretically but coexistence of the two scale is seen in the lattice simulations.	0.9
0806.2938	open_problem	Also, there should be consistency between dynamics in four dimensions, or of the original Yang-Mills ﬁelds and dynamics on the defects world-sheet.	Also, there should be consistency between dynamics in four dimensions, or of the original Yang-Mills ﬁelds and dynamics on the defects world-sheet. Let us conclude with an example of such a consistency check. For dynamics of a particle (or 1d defect) to be in fact independent on the ultraviolet scale the action associated with the ’monopoles’ should be approximately ln 7 L · M ≈ L · , (37) non − Abelian a see Eq. (6). And this has been checked on the lattice [25]. On the other hand, the radiative mass (37) is associated now with the non-Abelian ﬁelds which live not in the bulk but on the world-sheet (see discussion above). Which seems to be also true on the lattice, for references and review see [13]. The condition (37) replaces the quantization condition for the magnetic ﬁeld in case of the non-Abelian monopoles living on the surfaces.	0.7
0807.0023	future_work	Future work that studies this method with the inclusion of humans that help to validate and “clean” the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources.	What has been presented in this study is the results of this algorithm without the intervention of any human components (besides the initial creation of metadata through the hep-th dataset creation process). Future work that studies this method with the inclusion of humans that help to validate and “clean” the recommended metadata would be telling of how much this method is able to speed up the process of generating accurate and reliable metadata for metadata-poor resources. Such an analysis is left to future research.	0.9
0807.0023	future_work	There still exists a range of potential modiﬁcations to this basic framework that may lead to even better results.	The results of this experiment are promising and there still exists a range of potential modiﬁcations to this basic framework that may lead to even better results.	0.8
0807.1134	limitation	The coagulation algorithm begins to break down when (i) a few large objects contain most of mass in the grid and (ii) the gravity of these objects dominates the stirring.	"3.3.1. Dynamical interactions The coagulation algorithm begins to break down when (i) a few large objects contain most of mass in the grid and (ii) the gravity of these objects dominates the stirring. For r 8500	61000 km, the largest objects contain a small fraction of the mass in an annulus; individual dynamical interactions are much smaller than the Fokker-Planck stirring rates. Thus, kinetic theory yields good estimates for collisions and stirring among small objects. As objects grow beyond  1000 km, however, both assumptions of our statistical approach begin to fail: (i) the collisional cascade removes leftover planetesimals, increasing the fraction of mass in the largest objects and (ii) individual interactions among the largest objects in an annulus can del ect large objects into neighboring annuli, raising collision and stirring rates signicantly. With  100	61000 Pluto-mass objects at 30	6150 AU (see Tables 2	63), interactions among the largest objects could play a signicant role in the late-time evolution of our models."	0.95
0807.1134	limitation	Fragmentation is another uncertainty in our calculations.	3.3.2. Fragmentation parameters Fragmentation is another uncertainty in our calculations. We treat destructive collisions with an energy-scaling algorithm that uses (i) the ratio of the center of mass collision energy  Q c to the critical disruption energy Q and (ii) a simple power-law size distribution to d apportion ejected material into lower mass bins. Although the energy-scaling algorithm yields a reasonable treatment of collisions in coagulation calculations, the disruption energy Q  sets the	0.8
0808.2057	future_work	We leave the consideration of block-Hankel hollow weighing matrices to future work.	If such an interaction could be simultaneously phasematched by the nonlinear medium inside the cavity, then one is naturally lead to consider block -Hankel matrices, where the size of the blocks is equal to the number of degenerate degrees of freedom. We leave the consideration of block-Hankel hollow weighing matrices to future work.	0.9
